perturbation,n_cells,batch_js_divergence,n_batches_covered,diagnostic_status
HAUS1,53,0.22336942043081603,32,ok
HAUS3,164,0.06003194643057178,45,ok
HAUS4,189,0.04605102687317712,47,ok
HAUS5,160,0.059243652228843216,45,ok
HAUS6,33,0.3191195363672563,24,ok
HAUS7,239,0.04061645140449298,47,ok
HAUS8,122,0.07772940881702077,46,ok
HBS1L,143,0.04299477485156075,47,ok
HCFC1,55,0.2220570441422088,32,ok
HCRTR1,116,0.11088511955434766,42,ok
HDAC3,60,0.19670172973717318,35,ok
HDAC7,171,0.04918844963963434,48,ok
HEATR1,234,0.04411235487458015,47,ok
HECTD1,130,0.08864537887229622,45,ok
HGS,99,0.11452284650230182,43,ok
HINFP,160,0.06412017561294159,48,ok
HIRA,341,0.03148286734758709,48,ok
HIST1H2AB,97,0.095991997363855,44,ok
HIST1H2AE,123,0.11007880763102691,43,ok
HIST1H2AI,56,0.18136354437689758,35,ok
HIST1H2BB,135,0.08301284536022471,45,ok
HIST1H2BC,64,0.16011793942649033,37,ok
HIST1H2BE,55,0.20906515933113878,33,ok
HIST1H2BJ,43,0.2607296892003375,29,ok
HIST1H2BL,204,0.06034168797138988,46,ok
HIST1H2BM,156,0.06353329397213205,46,ok
HIST1H2BN,107,0.09859623573294798,43,ok
HIST2H2AA3,67,0.18595453603017903,36,ok
HIST2H2AC,73,0.20096631380409982,34,ok
HIST2H2BE,31,0.35349328445551037,23,ok
HIST2H2BF,127,0.10233164277743513,44,ok
HIST2H3A,79,0.1256293215687839,40,ok
HIST2H3D,185,0.053030541220374934,47,ok
HJURP,111,0.11814063174688348,42,ok
HLA-C,44,0.2800180491348757,28,ok
HMGA1,114,0.08393595721976267,44,ok
HMGB1,241,0.03700298209755481,48,ok
HMGCR,166,0.06036279024853501,47,ok
HMGCS1,230,0.03683658874225884,48,ok
HMGN2,107,0.10241215586519756,42,ok
HNRNPC,334,0.028683409223873826,48,ok
HNRNPH1,160,0.06947105414283279,45,ok
HNRNPK,25,0.40943712447019737,19,ok
HNRNPL,80,0.16915833369837296,36,ok
HNRNPM,258,0.03873512208404867,47,ok
HNRNPR,149,0.05910087723073449,46,ok
HNRNPU,93,0.11504768359029778,42,ok
HOXC10,83,0.161521693935278,37,ok
HS6ST1,172,0.04575973244709898,46,ok
HSCB,86,0.14610185083963517,39,ok
HSD17B10,26,0.3695296162031419,22,ok
HSD17B12,142,0.0738683366628696,45,ok
HSF1,131,0.06761053207363833,45,ok
HSP90B1,114,0.09418279616660735,43,ok
HSPA14,120,0.07827753003645584,45,ok
HSPA5,438,0.026864984330479715,48,ok
HSPA8,255,0.03762914129571881,47,ok
HSPA9,420,0.0252150465314226,48,ok
HSPD1,145,0.04601447918575627,47,ok
HSPE1,29,0.38877604372070407,21,ok
HTATSF1,96,0.14128467559084298,40,ok
HUS1,201,0.057620759540664555,45,ok
HUWE1,94,0.09779912702663023,43,ok
HYOU1,37,0.31807179194209945,24,ok
HYPK,121,0.049206517805711565,46,ok
IARS,58,0.18434499060951112,36,ok
IARS2,216,0.06439651360660527,47,ok
ICE1,429,0.025333607425750023,48,ok
IFITM2,150,0.0654178358490432,46,ok
IFITM3,20,0.44774530403248414,17,ok
IGBP1,281,0.04896013590011159,48,ok
IK,289,0.030404552426680293,48,ok
ILF2,56,0.21013629211129217,33,ok
ILF3,138,0.05618884075575336,47,ok
IMP3,27,0.3158042838540534,23,ok
IMP4,164,0.041024857508186574,48,ok
IMPDH2,77,0.1333607762425901,40,ok
INCENP,59,0.23472075385616373,30,ok
ING3,65,0.1610236781971166,37,ok
INO80,151,0.05816515634761652,47,ok
INO80B,116,0.1348513680504866,41,ok
INTS1,211,0.06219666709053522,46,ok
INTS2,354,0.017390101802971278,48,ok
INTS3,106,0.11879374631633786,40,ok
INTS4,48,0.21094644264275073,33,ok
INTS5,64,0.24927431181810866,31,ok
INTS6,146,0.07624882497948038,45,ok
INTS7,79,0.1844944865186301,35,ok
INTS8,323,0.020018686515555283,48,ok
INTS9,229,0.03208775660969107,48,ok
IPO11,72,0.1429287013249834,39,ok
IPO13,51,0.19489766793744437,33,ok
IPO7,75,0.1469046663749437,39,ok
IPO9,187,0.05370505308922819,46,ok
ISCA2,232,0.03244326387787445,48,ok
ISCU,58,0.16906908796843942,35,ok
ISG20L2,73,0.15096383251455092,38,ok
ISY1,30,0.367396993177726,22,ok
JAZF1,209,0.03856599080369389,48,ok
JMJD6,193,0.047425955089299206,47,ok
KANSL1,51,0.22175718786984364,32,ok
KANSL2,158,0.06795970410306414,47,ok
KANSL3,187,0.05457916286940724,47,ok
KARS,59,0.19890041311562148,35,ok
KAT5,118,0.0841286511311593,45,ok
KAT8,287,0.04224083124493574,47,ok
KATNB1,178,0.06674588680730802,47,ok
KCMF1,154,0.04141888017267735,48,ok
KCNA10,147,0.07252319182735421,45,ok
KCTD10,76,0.13398684993015822,39,ok
KDM2A,117,0.09435202004877837,44,ok
KDM8,56,0.18192262265454104,35,ok
KIAA1143,198,0.050997631260814476,48,ok
KIF11,974,0.008297167690460053,48,ok
KIF14,118,0.10309371465424312,41,ok
KIF18A,47,0.27400670713869213,28,ok
KIF18B,122,0.09735327778173809,43,ok
KIF20A,96,0.11761369981634387,41,ok
KIF23,87,0.16627179150863597,38,ok
KIF4A,129,0.06343928416704375,46,ok
KIN,160,0.08990800759726944,45,ok
KLC2,127,0.1067466616680616,43,ok
KLF7,173,0.07066273379670147,45,ok
KLHL11,125,0.08821847505006125,44,ok
KPNA6,78,0.12560517915798344,40,ok
KPNB1,366,0.03324977347793004,48,ok
KRI1,52,0.22594560057482058,32,ok
KRR1,449,0.022593011261658764,47,ok
KRT10,182,0.049738481656671364,47,ok
KRT17,85,0.09349030244512167,43,ok
KRT8,347,0.026437530354570426,48,ok
KRTAP4-2,132,0.05142511363328947,48,ok
KRTAP4-7,168,0.05244690471133429,46,ok
KTI12,52,0.2014631431853093,33,ok
KXD1,101,0.08851584578062419,43,ok
LAMTOR2,66,0.20699611075013682,34,ok
LAMTOR3,40,0.29268238115078,27,ok
LAMTOR4,136,0.08610856533291122,44,ok
LARS,100,0.12480114852260166,40,ok
LARS2,149,0.07039804386844997,45,ok
LAS1L,83,0.13349203291909584,40,ok
LCE1C,157,0.04954763733352902,48,ok
LCE1E,123,0.09591106156990892,42,ok
LCN10,81,0.15260193077334516,39,ok
LENG8,121,0.09397611234873576,43,ok
LETM1,124,0.11183109895736587,41,ok
LIMS1,287,0.026139826293276346,48,ok
LIN52,13,0.596175997604082,10,ok
LIN54,306,0.0400677734464816,47,ok
LONP1,128,0.10361709979188755,42,ok
LPA,119,0.11859134925444265,42,ok
LRPPRC,110,0.09275556092061919,43,ok
LRR1,122,0.1352678245047669,40,ok
LRRC37A3,114,0.07950118673673656,46,ok
LRRC37B,109,0.10846785870890237,43,ok
LSG1,116,0.08613102237742505,45,ok
LSM10,135,0.07228773935933407,44,ok
LSM11,130,0.15053851145669636,41,ok
LSM12,63,0.16585712131002017,36,ok
LSM2,357,0.014347294582879228,48,ok
LSM3,74,0.15919497411595687,38,ok
LSM4,84,0.1413794366995387,40,ok
LSM5,202,0.04291944914596737,48,ok
LSM6,461,0.016382245169057556,48,ok
LSM7,140,0.07969752249592618,44,ok
LST1,149,0.0848331071073721,45,ok
LTB4R2,188,0.04063606583217869,48,ok
LTBP3,157,0.05279089318258862,46,ok
LTV1,318,0.023955694924748427,48,ok
LUC7L3,45,0.2779606688984861,28,ok
LURAP1,71,0.19648498151632326,35,ok
LYRM4,70,0.17319088814832648,37,ok
MAD2L1,154,0.06754932220092298,46,ok
MAD2L2,200,0.04693891508393401,46,ok
MAGOH,242,0.06710132419558264,45,ok
MAK16,213,0.04767828309975796,46,ok
MANF,142,0.051687470892177685,46,ok
MARS,89,0.13107944161250998,40,ok
MARS2,75,0.20395875362373045,35,ok
MASTL,112,0.06971505550088937,46,ok
MAT2A,52,0.22623642531910557,31,ok
MAU2,66,0.1679818887459808,36,ok
MAX,180,0.06815499401945722,46,ok
MBTPS1,68,0.201825783828315,35,ok
MBTPS2,214,0.05622614663206497,47,ok
MCL1,86,0.1436094730424947,39,ok
MCM10,219,0.04736695422258763,48,ok
MCM2,123,0.11247532709263076,42,ok
MCM3,124,0.12095004049859968,41,ok
MCM3AP,105,0.08660876483344278,43,ok
MCM4,87,0.12977680042900985,39,ok
MCM5,90,0.10362813792020237,43,ok
MCM6,102,0.09728986105330484,42,ok
MCM7,160,0.06420037978661111,47,ok
MCMBP,145,0.0603331865604168,47,ok
MCRS1,71,0.14356082584303473,37,ok
MDN1,84,0.11929276242043883,42,ok
MED1,254,0.03853682876423866,48,ok
MED10,516,0.00905216941644921,48,ok
MED11,237,0.036281329335565694,48,ok
MED12,573,0.014544115216638795,48,ok
MED14,117,0.06695016798756148,46,ok
MED17,151,0.07048756257263458,47,ok
MED18,20,0.5009666017503994,14,ok
MED19,544,0.009332630362929127,48,ok
MED20,80,0.1711778037706361,36,ok
MED21,63,0.1966186124737789,33,ok
MED22,289,0.03450466851667506,48,ok
MED26,105,0.10476750510573087,41,ok
MED27,19,0.4955010616264417,14,ok
MED28,73,0.1374962146862454,39,ok
MED29,93,0.14287556801150147,40,ok
MED30,288,0.026987496581975804,48,ok
MED31,38,0.2867667976749864,27,ok
MED4,66,0.1974406787367973,34,ok
MED6,246,0.021550771618863873,48,ok
MED7,272,0.022486728383451553,48,ok
MED8,112,0.11633092357962456,42,ok
MED9,119,0.10497940611738779,45,ok
MEPCE,127,0.08187826483530344,44,ok
METAP1,102,0.11582826682568775,42,ok
METAP2,161,0.059201195456360135,47,ok
METTL1,208,0.05859743333421181,47,ok
METTL14,121,0.11233466743236264,41,ok
METTL16,42,0.2800535296650556,27,ok
METTL17,122,0.0714523163379995,44,ok
METTL23,114,0.09942486809433623,42,ok
METTL3,138,0.08601439789234389,43,ok
MEX3A,171,0.06572720359865482,45,ok
MFAP1,197,0.05022392437981102,48,ok
MFN2,135,0.082426153668438,44,ok
MICOS10,87,0.17746531033214877,36,ok
MIOS,163,0.07288608357755087,45,ok
MIPEP,90,0.09648405170500408,43,ok
MIS12,82,0.0954023180016043,42,ok
MIS18A,129,0.06376003228390849,46,ok
MIS18BP1,107,0.10531202287382616,42,ok
MKRN1,160,0.08229615695784134,44,ok
MLST8,78,0.15890346168918537,38,ok
MMGT1,183,0.056412761080222903,47,ok
MMS19,129,0.06586199476617119,45,ok
MMS22L,57,0.19563103644834137,33,ok
MNAT1,85,0.13383484447141356,39,ok
MOB4,118,0.10788470898227956,41,ok
MOCS3,118,0.05902300716518134,47,ok
MOG,124,0.0822293056683923,44,ok
MOK,123,0.10753260393090062,42,ok
MPHOSPH10,43,0.26429804943580393,28,ok
MRGBP,74,0.1327136570344415,39,ok
MRPL1,165,0.05616382135584356,46,ok
MRPL10,102,0.11823611090580405,42,ok
MRPL13,87,0.1383288655178185,40,ok
MRPL14,211,0.06824715655886376,45,ok
MRPL15,46,0.23431037759405784,30,ok
MRPL16,85,0.12723980159418855,40,ok
MRPL17,99,0.12792497698673364,41,ok
MRPL18,180,0.08870090093143528,45,ok
MRPL19,192,0.05417871027407977,48,ok
MRPL2,147,0.08154965159665292,45,ok
MRPL20,120,0.10659763090721196,43,ok
MRPL21,14,0.5602794330947131,12,ok
MRPL22,96,0.14307348520389088,38,ok
MRPL24,193,0.04899950042653914,46,ok
MRPL27,102,0.09836877863257332,42,ok
MRPL28,52,0.2321448290712359,31,ok
MRPL3,175,0.05462764726096243,47,ok
MRPL32,67,0.15984869306374583,37,ok
MRPL33,150,0.07745280353556096,46,ok
MRPL34,27,0.3314785415654395,23,ok
MRPL35,171,0.056728588197927476,47,ok
MRPL36,189,0.07194077564098736,46,ok
MRPL37,116,0.10018586819460173,41,ok
MRPL38,155,0.038979169486249736,48,ok
MRPL39,154,0.05915852783154683,46,ok
MRPL4,125,0.11774450072729334,41,ok
MRPL41,69,0.17933962302283527,36,ok
MRPL43,95,0.1513526452545067,38,ok
MRPL44,73,0.20259860689109307,33,ok
MRPL45,179,0.05379393397041336,47,ok
MRPL49,40,0.31800248169465817,24,ok
MRPL50,171,0.05483214698617211,46,ok
MRPL51,111,0.118105118650404,43,ok
MRPL53,153,0.05561831107756187,47,ok
MRPL54,142,0.0646894198668518,47,ok
MRPL55,170,0.06618887274917573,45,ok
MRPL9,121,0.09003103749153948,43,ok
MRPS10,121,0.14158241918698009,40,ok
MRPS11,95,0.14024829603095784,40,ok
MRPS12,55,0.18814672819307315,34,ok
MRPS14,92,0.13307315355933735,39,ok
MRPS16,41,0.2939576854622939,26,ok
MRPS18A,121,0.0873447876713979,43,ok
MRPS18B,59,0.2599433360345351,29,ok
MRPS2,109,0.14523388680847216,38,ok
MRPS21,146,0.052076863791783924,47,ok
MRPS22,165,0.04347589702427909,47,ok
MRPS23,119,0.12456751707086278,40,ok
MRPS24,145,0.05296396503281275,47,ok
MRPS25,99,0.11161978045690324,42,ok
MRPS26,120,0.08200111139727811,44,ok
MRPS27,81,0.1645519983197023,37,ok
MRPS28,158,0.0511849666244804,47,ok
MRPS31,107,0.11127185088069495,43,ok
MRPS34,141,0.0620709857937666,46,ok
MRPS35,201,0.050532265325031626,48,ok
MRPS5,73,0.17830732584421008,36,ok
MRPS6,152,0.07552955289089953,46,ok
MRPS7,123,0.08198708232443437,44,ok
MRPS9,76,0.18580131490779372,35,ok
MRTO4,83,0.10591127828542432,41,ok
MSRB1,205,0.053549987002069414,46,ok
MST1,134,0.06029585665959414,47,ok
MSTO1,100,0.07133100181422398,45,ok
MT2A,112,0.11227607151611607,42,ok
MTBP,191,0.04675685851072,47,ok
MTG2,146,0.06369625081736822,46,ok
MTOR,101,0.06890983537079526,46,ok
MTPAP,90,0.13317000158132852,40,ok
MTRNR2L1,43,0.2576725494391393,30,ok
MVD,104,0.13887196343125466,39,ok
MVK,136,0.04844433447645946,47,ok
MYBBP1A,109,0.12028649006004996,41,ok
MYBL2,106,0.11028373061098455,42,ok
MYC,74,0.16276066324747226,36,ok
MYCBP,208,0.03810138830375788,47,ok
MYO1H,124,0.06907437020942134,45,ok
MZF1,128,0.06460139352195729,48,ok
MZT1,455,0.024033511597204873,48,ok
N6AMT1,138,0.05325482617026388,46,ok
NAA10,137,0.11024064798114076,42,ok
NAA15,128,0.07715375312048685,44,ok
NAA20,182,0.055329127435711195,46,ok
NAA25,176,0.044964534208437455,47,ok
NAA35,193,0.04469757986744222,47,ok
NAA38,368,0.0282341728133896,48,ok
NAA50,108,0.10158253368826829,42,ok
NACA,354,0.030787451939631734,48,ok
NAE1,88,0.11764153820941393,41,ok
NAF1,94,0.13962824073383703,40,ok
NAGLU,265,0.043919114418954325,48,ok
NANOG,125,0.06807078658552469,45,ok
NAPA,12,0.5820251308563504,11,ok
NAPG,62,0.17779288857810138,36,ok
NARS,172,0.04931319599534289,46,ok
NASP,184,0.05336624376423688,47,ok
NAT10,30,0.3565645461724717,22,ok
NBAS,107,0.10831607379270503,43,ok
NBEAL1,99,0.09542364189739617,42,ok
NBPF12,150,0.05051707932243766,47,ok
NBPF15,62,0.15191887266101095,37,ok
NBPF3,133,0.06492298173831372,46,ok
NCAPD2,48,0.2226327706385731,31,ok
NCAPD3,81,0.14599898586834614,39,ok
NCAPG,79,0.11512083826663065,41,ok
NCAPG2,84,0.1262238497875559,41,ok
NCAPH,68,0.1341824998533208,38,ok
NCAPH2,143,0.053687268765148594,48,ok
NCBP1,60,0.19637807540490337,33,ok
NCBP2,992,0.00806589749766112,48,ok
NCKAP1,70,0.23413280492888067,31,ok
NCL,298,0.026674418316007278,48,ok
NCOA4,134,0.06776782964214499,46,ok
NDC1,39,0.36276372111687566,23,ok
NDC80,214,0.04729328172516856,47,ok
NDOR1,42,0.29888543124322,27,ok
NDUFA11,80,0.13825365863838646,38,ok
NDUFA2,187,0.056422522447576826,46,ok
NDUFA4,86,0.12268720877735269,41,ok
NDUFA6,169,0.06883859534799795,45,ok
NDUFA8,109,0.09700909347365799,43,ok
NDUFAB1,160,0.07561611803937072,45,ok
NDUFAF3,81,0.15859505506605046,38,ok
NDUFAF7,18,0.4401214050715987,17,ok
NDUFB10,154,0.08610607630194098,45,ok
NDUFB3,141,0.0639908284849788,46,ok
NDUFB4,166,0.09286628501012242,45,ok
NDUFB6,190,0.031483295969104104,48,ok
NDUFB7,74,0.17125912641978921,37,ok
NDUFB8,193,0.0627810619114514,47,ok
NDUFS3,112,0.09531292415157698,43,ok
NDUFS5,195,0.056420072231938276,47,ok
NEDD1,142,0.043142108195739506,48,ok
NEDD8,197,0.04916039500679903,47,ok
NELFA,89,0.12879418504996035,41,ok
NELFB,140,0.10173011288213558,43,ok
NELFCD,201,0.0649445554470392,47,ok
NELFE,74,0.13058026719553875,40,ok
NEMF,63,0.1826726584203132,35,ok
NEPRO,42,0.2753452070139666,27,ok
NFATC2IP,118,0.07551213025629527,45,ok
NFKBIE,51,0.23360545745903666,31,ok
NFRKB,228,0.03367130256965493,48,ok
NFS1,82,0.1670966763570923,37,ok
NFYB,28,0.4600495197636761,17,ok
NFYC,23,0.42674076092391183,19,ok
NHLRC2,91,0.11092080555619865,42,ok
NHP2,66,0.14588060283585672,38,ok
NIFK,240,0.03636285182233996,47,ok
NIP7,279,0.024477372301284703,48,ok
NISCH,144,0.05917137726405148,46,ok
NKAP,123,0.09035107232202398,44,ok
NLE1,413,0.014186307523655958,48,ok
NMD3,64,0.17616545289061128,36,ok
NMT1,25,0.36993657875916003,21,ok
NOB1,53,0.2573468027063404,30,ok
NOC2L,28,0.2694120801967791,26,ok
NOC3L,83,0.13174321697137492,39,ok
NOC4L,34,0.39762693801911714,20,ok
NOL10,25,0.4094295614387942,19,ok
NOL11,271,0.04939495333156783,47,ok
NOL12,93,0.18268601316236413,37,ok
NOL6,114,0.1058708259306267,42,ok
NOL7,73,0.125549978019619,41,ok
NOL8,79,0.13305556524179116,39,ok
NOL9,33,0.3065469213198464,25,ok
NOLC1,119,0.11620860925496318,43,ok
NOM1,80,0.14209607900416366,38,ok
NOMO3,191,0.05554816177835319,47,ok
NOP10,147,0.07457369093901639,46,ok
NOP14,47,0.2224120044219359,31,ok
NOP16,149,0.055385283252540385,46,ok
NOP2,58,0.20341627933043405,32,ok
NOP56,99,0.1319525321827381,41,ok
NOP58,55,0.18839311392273114,35,ok
NOP9,78,0.12883813136400257,40,ok
NOS1AP,54,0.22409589630866228,32,ok
NPAT,21,0.42304166382334274,18,ok
NPB,196,0.07490816732956695,46,ok
NPEPPS,153,0.08461944404374243,45,ok
NPLOC4,60,0.1575738363905342,37,ok
NPM1,27,0.3914716092695554,20,ok
NPM3,62,0.18456636481415462,34,ok
NR2C2AP,86,0.155126597417341,37,ok
NRBP1,63,0.15919555343864566,36,ok
NRDE2,504,0.013662536301737836,48,ok
NRF1,71,0.18098157768141726,35,ok
NSA2,114,0.05957389064123631,45,ok
NSF,165,0.049257158399090444,48,ok
NSL1,72,0.15915111387929531,36,ok
NSMCE1,61,0.1729695562445309,35,ok
NSMCE2,118,0.07328579551395416,46,ok
NSRP1,237,0.04236361904105735,47,ok
NSUN4,156,0.05382074716337232,45,ok
NUBP1,152,0.07061444285458429,46,ok
NUBP2,153,0.08702938969301703,45,ok
NUDC,117,0.07704330440137043,44,ok
NUDCD3,112,0.11145681331768306,42,ok
NUDT21,67,0.1033712253722605,40,ok
NUF2,503,0.018746999770806527,48,ok
NUFIP1,63,0.18568092328786048,35,ok
NUMA1,284,0.03868233370119298,47,ok
NUP107,316,0.021191948845187915,48,ok
NUP133,79,0.1792207913095028,37,ok
NUP153,86,0.15834472042112818,37,ok
NUP155,7,,7,insufficient
NUP160,291,0.022869659600425734,48,ok
NUP205,735,0.0130299035152099,48,ok
NUP214,132,0.05197934379473148,47,ok
NUP35,64,0.20382838181744467,34,ok
NUP43,29,0.3487807007902903,22,ok
NUP54,291,0.02788129355360044,48,ok
NUP62,99,0.1040147072995088,41,ok
NUP85,111,0.09098628344697729,43,ok
NUP88,36,0.32524498435096616,25,ok
NUP93,159,0.05778257607116742,48,ok
NUP98,510,0.025476485022454382,48,ok
NUS1,125,0.1322906953543478,41,ok
NUTF2,67,0.14618631665365234,37,ok
NVL,110,0.11233035833790662,43,ok
NXF1,251,0.05491360799926717,47,ok
OGFOD1,114,0.09406065722615578,42,ok
OGT,31,0.34118718191175335,23,ok
OIP5,137,0.07640348059523717,44,ok
OLFML3,173,0.032961072379556214,48,ok
OPA1,60,0.19335984882669602,34,ok
OR1D2,125,0.10024686429270739,44,ok
OR1E2,32,0.27193165188643953,27,ok
OR2A1,188,0.047019320053083645,47,ok
OR2T29,103,0.09533165894866553,43,ok
OR2T5,106,0.10573270615582506,44,ok
OR4F4,66,0.20638542055645426,33,ok
OR4K1,19,0.46009952049291597,16,ok
OR4N2,118,0.074175424280469,46,ok
OR7A10,38,0.2860083702980995,26,ok
OR7A17,108,0.08371187951727349,45,ok
ORC1,530,0.013280647287908705,48,ok
ORC3,181,0.07797212620321207,45,ok
ORC4,95,0.08441655950121138,43,ok
ORC5,89,0.1371893906469504,39,ok
ORC6,81,0.11101197873994542,41,ok
OSBP,65,0.17202039896332955,37,ok
OSGEP,70,0.14708019190128388,39,ok
OSTC,235,0.039643206114349266,48,ok
OTOP1,105,0.08405034461282561,45,ok
OTX1,108,0.11009281880500764,44,ok
OVCA2,76,0.16526551997291117,38,ok
OXA1L,344,0.029180046515657986,48,ok
PABPC1,19,0.4703702347886064,16,ok
PABPN1,148,0.06668051488639834,45,ok
PAF1,238,0.04117857072395104,47,ok
PAFAH1B1,126,0.06561885365282998,45,ok
PAK1IP1,21,0.47479639591553097,15,ok
PALB2,97,0.05923907829008268,46,ok
PAM16,56,0.19367759856624342,34,ok
PARN,123,0.0902800563290594,45,ok
PARS2,66,0.17840534433929023,35,ok
PAXBP1,129,0.06883298183672967,45,ok
PC,225,0.04244086224273707,48,ok
PCBP1,108,0.07958444201809706,44,ok
PCBP2,172,0.09275141336844417,45,ok
PCF11,499,0.013148418050174046,48,ok
PCID2,307,0.030408690426244063,48,ok
PCNA,132,0.10318810552483054,43,ok
PDAP1,50,0.19030782036994698,34,ok
PDCD11,98,0.1217898826939572,41,ok
PDCD2,74,0.13022149780338324,39,ok
PDCD5,194,0.05520589853868907,46,ok
PDCD6,203,0.04355423612557694,47,ok
PDCD6IP,257,0.038171178606795385,48,ok
PDCD7,99,0.15228776502730232,38,ok
PDPK1,80,0.17631385717548653,37,ok
PDRG1,116,0.08816714183448769,44,ok
PEF1,48,0.23154955663353824,31,ok
PELO,286,0.03946348167731517,48,ok
PELP1,69,0.1535025179516878,37,ok
PES1,65,0.17787619870829094,36,ok
PET117,83,0.12590537105259805,39,ok
PEX1,53,0.16473030949641176,36,ok
PFDN1,34,0.39360888115607934,20,ok
PFDN2,86,0.19370533426242528,35,ok
PFDN4,34,0.40235820509062964,21,ok
PFDN5,110,0.06666590599001455,45,ok
PFDN6,115,0.15061126586683088,39,ok
PFN1,259,0.022236403603600192,48,ok
PGAM1,160,0.09083510195713738,44,ok
PGD,115,0.0734452423045114,45,ok
PGK1,33,0.31451649622055394,24,ok
PGPEP1,52,0.27599397730473124,28,ok
PGS1,104,0.08448280820370717,44,ok
PHAX,412,0.028580465066596557,48,ok
PHB,256,0.04206536364561293,47,ok
PHB2,415,0.016044087330502454,48,ok
PHF12,110,0.08217156548669684,47,ok
PHF5A,231,0.03778479991784966,47,ok
PI4KA,109,0.10532324370178407,43,ok
PIAS4,206,0.037312993708389516,48,ok
PIGH,85,0.12640189410905311,41,ok
PIK3C3,115,0.06928863859816647,45,ok
PIK3R4,77,0.14291550584879728,39,ok
PKM,149,0.04733520447809339,48,ok
PKMYT1,92,0.12226180478159328,40,ok
PLA2G10,202,0.04596088514310546,47,ok
PLEKHN1,104,0.10155807487307358,44,ok
PLK1,60,0.19874886235909223,33,ok
PLK4,32,0.35965190191438656,22,ok
PLRG1,94,0.12554642013797873,40,ok
PMF1,265,0.02715925320653126,48,ok
PMPCA,140,0.0601517907696891,47,ok
PMPCB,553,0.019413523530364372,48,ok
PNISR,196,0.08022617105106566,46,ok
PNKP,185,0.039628596447358215,48,ok
PNN,86,0.10396834445812343,42,ok
PNO1,134,0.10985026325972666,42,ok
PNPT1,131,0.062046535914548964,46,ok
POGZ,38,0.2422227082879782,29,ok
POLA1,230,0.03203582849592281,48,ok
POLA2,234,0.07040708357606278,46,ok
POLD1,212,0.05290999244127966,47,ok
POLD2,78,0.17834259325865914,35,ok
POLD3,68,0.15229347518511077,38,ok
POLE,168,0.08382764073270318,45,ok
POLE2,56,0.16857455333367852,36,ok
POLG2,156,0.060363539141205284,45,ok
POLR1A,127,0.05446382111211161,47,ok
POLR1B,181,0.039817516508013455,47,ok
POLR1C,187,0.05598131442477771,47,ok
POLR1E,209,0.04293555948594445,48,ok
POLR2A,410,0.020474628233122467,48,ok
POLR2B,320,0.03508020334286522,47,ok
POLR2C,185,0.056856601380109124,47,ok
POLR2D,281,0.02861690391925682,48,ok
POLR2E,225,0.02714285496483752,48,ok
POLR2F,337,0.024004986384013056,48,ok
POLR2G,155,0.06937679612012855,46,ok
POLR2H,102,0.10726925435903022,41,ok
POLR2I,223,0.04766090394562172,47,ok
POLR2K,22,0.4597661825846173,16,ok
POLR2L,62,0.22221275267194138,34,ok
POLR3A,6,,6,insufficient
POLR3B,113,0.11101277224302758,42,ok
POLR3C,175,0.059063246193944416,47,ok
POLR3D,118,0.10250028345756866,42,ok
POLR3E,221,0.05554564238398333,46,ok
POLR3F,165,0.06156533255166202,47,ok
POLR3H,109,0.06296284718846692,46,ok
POLR3K,108,0.13731961708695084,39,ok
POLRMT,214,0.05167024252730957,48,ok
POP1,84,0.14225122832493817,41,ok
POP4,128,0.1055850697371927,43,ok
POP5,56,0.2011323272905456,34,ok
POP7,218,0.047331817909279435,48,ok
POT1,5,,5,insufficient
POTEI,126,0.08996513858498303,43,ok
POU5F1B,81,0.11236491555837669,42,ok
PPA1,143,0.0657825735653854,46,ok
PPA2,64,0.12867351220535544,40,ok
PPAN,103,0.11215744962279799,41,ok
PPARGC1B,142,0.08709005430408936,45,ok
PPIA,158,0.06580096351128911,46,ok
PPIE,46,0.269704789839343,28,ok
PPIH,114,0.08737626632398734,44,ok
PPIL1,24,0.44195722638832424,18,ok
PPIL2,130,0.08708746283773176,43,ok
PPIL4,74,0.14362076177404454,38,ok
PPME1,222,0.03198663055367579,47,ok
PPP1CA,248,0.03475624474189759,48,ok
PPP1CB,160,0.08801799016857212,45,ok
PPP1R10,7,,7,insufficient
PPP1R11,77,0.14145726939162848,39,ok
PPP1R12A,179,0.04997454678867513,48,ok
PPP1R15B,135,0.08958304414653427,44,ok
PPP1R2,80,0.11862987723969146,40,ok
PPP1R7,63,0.19037265009662227,35,ok
PPP1R8,69,0.16624794282059618,37,ok
PPP2CA,184,0.05327544001018573,48,ok
PPP2R1A,455,0.02657598715112182,48,ok
PPP2R3C,52,0.19286940253375773,33,ok
PPP4C,171,0.05085113170996506,47,ok
PPP4R2,187,0.04061488438173214,48,ok
PPP6C,114,0.08938885689793602,44,ok
PPRC1,122,0.07128165205195075,45,ok
PPWD1,24,0.35530832990488115,22,ok
PPY,10,0.6507517140787381,8,ok
PRC1,187,0.04786991642224902,46,ok
PRDM10,14,0.5078934438901526,14,ok
PREB,40,0.28930344490564996,27,ok
PRELID1,152,0.08619571361102552,45,ok
PRELID3B,273,0.04185068630019662,48,ok
PRIM1,181,0.060898153826691157,46,ok
PRIM2,156,0.06804549228747553,46,ok
PRKRA,78,0.15926307375786217,38,ok
PRKRIP1,182,0.05812537182983001,45,ok
PRMT1,58,0.2001441684014861,33,ok
PRMT5,127,0.09822040061337815,43,ok
